--- mode ---
Comparing mode_1 with mode_2
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
1                                       0
1                                       1
0                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       0
0                                       0
1                                       0
0                                       1

Comparing mode_1 with mode_3
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
